,loan_id,account_id,date,amount,duration,payments,status
519,6059,5196,971228,79824,12,6652.00,"""A"""
520,5799,4052,971228,106128,36,2948.00,"""C"""
521,6147,5602,971228,177504,48,3698.00,"""C"""
522,6254,6157,971228,247920,48,5165.00,"""C"""
523,7100,10280,971231,348120,60,5802.00,"""C"""
524,7147,10478,980102,267600,48,5575.00,"""C"""
525,5909,4550,980103,61320,60,1022.00,"""C"""
526,7037,10022,980103,218064,48,4543.00,"""C"""
527,5782,3953,980104,63576,12,5298.00,"""C"""
528,6237,6075,980106,407952,48,8499.00,"""D"""
529,6552,7632,980108,170448,48,3551.00,"""C"""
530,7067,10134,980111,136368,24,5682.00,"""C"""
531,5320,1819,980111,143676,36,3991.00,"""C"""
532,5930,4616,980112,66696,24,2779.00,"""C"""
533,6486,7240,980115,152160,60,2536.00,"""C"""
534,5245,1407,980117,125472,24,5228.00,"""C"""
535,6643,8038,980118,35856,24,1494.00,"""C"""
536,5260,1480,980119,123300,36,3425.00,"""C"""
537,5569,2936,980120,504000,60,8400.00,"""C"""
538,7110,10345,980121,31260,12,2605.00,"""C"""
539,7139,10445,980122,23412,12,1951.00,"""C"""
540,6791,8926,980123,566640,60,9444.00,"""C"""
541,5360,2035,980125,176328,36,4898.00,"""C"""
542,5287,1638,980126,64224,24,2676.00,"""C"""
543,6553,7636,980126,42384,12,3532.00,"""C"""
544,7072,10148,980127,22104,12,1842.00,"""C"""
545,6044,5133,980127,57060,12,4755.00,"""C"""
546,5332,1869,980129,37944,36,1054.00,"""C"""
547,6866,9201,980205,122472,24,5103.00,"""C"""
548,6633,7997,980205,160656,24,6694.00,"""C"""
549,6926,9455,980207,374760,60,6246.00,"""C"""
550,6442,7082,980208,194160,48,4045.00,"""C"""
551,5889,4456,980209,321240,60,5354.00,"""C"""
552,5765,3875,980210,153936,24,6414.00,"""C"""
553,5124,785,980212,156096,36,4336.00,"""C"""
554,5491,2545,980213,428784,48,8933.00,"""C"""
555,6730,8523,980215,93036,12,7753.00,"""C"""
556,7151,10493,980218,133800,24,5575.00,"""C"""
557,5140,873,980224,178500,60,2975.00,"""C"""
558,7171,10650,980224,196224,48,4088.00,"""C"""
559,6568,7713,980225,220440,60,3674.00,"""C"""
560,6861,9179,980228,215040,60,3584.00,"""C"""
561,6855,9153,980301,52236,36,1451.00,"""C"""
562,7129,10404,980301,194280,60,3238.00,"""C"""
563,5384,2142,980307,23328,12,1944.00,"""C"""
564,6859,9167,980307,272220,60,4537.00,"""C"""
565,5772,3906,980308,334620,60,5577.00,"""C"""
566,5665,3390,980311,40632,12,3386.00,"""C"""
567,6495,7274,980312,49044,12,4087.00,"""C"""
568,5061,440,980313,84288,48,1756.00,"""C"""
569,6948,9560,980315,157068,36,4363.00,"""C"""
570,5773,3907,980316,133848,24,5577.00,"""C"""
571,6052,5164,980323,22356,36,621.00,"""C"""
572,6682,8225,980330,36204,12,3017.00,"""D"""
573,6083,5305,980331,240528,48,5011.00,"""C"""
574,6962,9646,980402,279072,48,5814.00,"""C"""
575,5158,1004,980411,188532,36,5237.00,"""C"""
576,6464,7156,980416,49488,24,2062.00,"""C"""
577,5172,1083,980416,50976,36,1416.00,"""C"""
578,5582,2982,980417,41256,12,3438.00,"""C"""
579,6136,5572,980419,140880,60,2348.00,"""C"""
580,6235,6062,980419,321360,60,5356.00,"""C"""
581,6508,7437,980419,110736,48,2307.00,"""C"""
582,4968,38,980419,110736,48,2307.00,"""C"""
583,6632,7990,980423,144960,48,3020.00,"""C"""
584,7195,10774,980423,339168,48,7066.00,"""C"""
585,5525,2720,980427,93888,36,2608.00,"""C"""
586,6320,6495,980428,104964,12,8747.00,"""C"""
587,6766,8784,980428,74352,24,3098.00,"""C"""
588,6872,9227,980429,191580,60,3193.00,"""C"""
589,5906,4533,980505,81144,36,2254.00,"""C"""
590,7172,10652,980507,45720,12,3810.00,"""C"""
591,6571,7733,980512,140064,24,5836.00,"""C"""
592,5616,3143,980515,130896,24,5454.00,"""C"""
593,6312,6453,980517,10944,36,304.00,"""C"""
594,6470,7181,980517,49872,12,4156.00,"""C"""
595,5147,938,980521,22260,60,371.00,"""C"""
596,5501,2622,980521,136344,24,5681.00,"""C"""
597,6436,7049,980522,495180,60,8253.00,"""C"""
598,5699,3562,980524,174960,24,7290.00,"""C"""
599,5313,1776,980527,43200,24,1800.00,"""C"""
600,6234,6061,980528,5148,12,429.00,"""C"""
601,6569,7721,980528,45456,12,3788.00,"""C"""
602,7202,10812,980529,140688,48,2931.00,"""C"""
603,5683,3460,980529,140688,48,2931.00,"""C"""
604,5034,303,980530,112752,36,3132.00,"""C"""
605,5435,2279,980601,314688,48,6556.00,"""C"""
606,5815,4116,980603,151200,36,4200.00,"""C"""
607,5589,3005,980605,390000,48,8125.00,"""C"""
608,6746,8639,980606,185640,60,3094.00,"""C"""
609,6790,8919,980608,76104,24,3171.00,"""C"""
610,6857,9159,980608,69600,48,1450.00,"""C"""
611,6450,7099,980610,234336,48,4882.00,"""C"""
612,7221,10915,980611,152460,60,2541.00,"""C"""
613,5527,2728,980615,156420,60,2607.00,"""C"""
614,5620,3161,980616,30012,12,2501.00,"""C"""
615,6215,5944,980618,78720,48,1640.00,"""C"""
616,7167,10644,980618,269964,36,7499.00,"""C"""
617,5823,4144,980621,212976,36,5916.00,"""C"""
618,6207,5912,980623,184620,60,3077.00,"""C"""
619,6932,9491,980625,225504,48,4698.00,"""C"""
620,5669,3403,980627,71820,36,1995.00,"""C"""
621,5154,993,980701,108720,60,1812.00,"""C"""
622,7168,10645,980705,208332,36,5787.00,"""C"""
623,5585,2988,980708,88608,12,7384.00,"""C"""
624,7200,10799,980711,31140,60,519.00,"""C"""
625,6539,7559,980711,12792,12,1066.00,"""C"""
626,5774,3916,980712,96984,36,2694.00,"""C"""
627,6357,6706,980712,64860,60,1081.00,"""C"""
628,5042,330,980712,331584,48,6908.00,"""C"""
629,5015,226,980712,109344,12,9112.00,"""C"""
630,5354,2000,980714,290820,60,4847.00,"""C"""
631,6054,5180,980716,58764,12,4897.00,"""C"""
632,7295,11328,980718,280440,60,4674.00,"""C"""
633,5365,2055,980719,271260,60,4521.00,"""C"""
634,6755,8713,980724,170700,60,2845.00,"""C"""
635,5991,4858,980727,335184,48,6983.00,"""D"""
636,7035,10005,980729,210744,36,5854.00,"""C"""
637,5893,4467,980803,86184,36,2394.00,"""C"""
638,7164,10613,980815,249792,48,5204.00,"""C"""
639,5304,1718,980820,172272,24,7178.00,"""C"""
640,5561,2910,980829,437460,60,7291.00,"""C"""
641,5520,2699,980830,231168,48,4816.00,"""C"""
642,5241,1389,980902,125472,24,5228.00,"""C"""
643,7096,10257,980902,37812,12,3151.00,"""C"""
644,6078,5283,980909,170832,48,3559.00,"""C"""
645,5046,349,980909,42816,12,3568.00,"""C"""
646,5334,1876,980910,209040,24,8710.00,"""C"""
647,6969,9673,980912,88200,36,2450.00,"""C"""
648,6821,9037,980915,321936,48,6707.00,"""C"""
649,5760,3862,980918,74916,36,2081.00,"""C"""
650,5614,3137,980921,253560,60,4226.00,"""C"""
651,7091,10243,980922,113436,36,3151.00,"""C"""
652,5698,3556,980922,174840,60,2914.00,"""C"""
653,5169,1068,980924,253200,60,4220.00,"""C"""
654,7294,11327,980927,39168,24,1632.00,"""C"""
655,5318,1808,980930,385584,48,8033.00,"""C"""
656,5368,2073,981005,44640,24,1860.00,"""C"""
657,6923,9433,981005,44640,24,1860.00,"""C"""
658,5463,2413,981006,17952,12,1496.00,"""C"""
659,5265,1498,981007,165780,60,2763.00,"""C"""
660,6321,6505,981008,38496,12,3208.00,"""C"""
661,5226,1318,981011,185544,36,5154.00,"""C"""
662,6868,9208,981012,82128,24,3422.00,"""C"""
663,4967,37,981014,318480,60,5308.00,"""D"""
664,5293,1656,981029,189792,48,3954.00,"""C"""
665,5865,4354,981030,327660,60,5461.00,"""C"""
666,5841,4268,981104,41988,12,3499.00,"""C"""
667,5526,2725,981108,69624,36,1934.00,"""C"""
668,6852,9140,981110,16032,48,334.00,"""C"""
669,6469,7180,981117,99744,24,4156.00,"""C"""
670,6168,5698,981121,99216,36,2756.00,"""C"""
671,7292,11317,981122,317460,60,5291.00,"""C"""
672,5036,309,981125,91248,48,1901.00,"""C"""
673,5644,3293,981127,276084,36,7669.00,"""C"""
674,6856,9156,981201,163332,36,4537.00,"""C"""
675,5428,2262,981202,230220,36,6395.00,"""C"""
676,5027,276,981202,160920,36,4470.00,"""C"""
677,4989,105,981205,352704,48,7348.00,"""C"""
678,5221,1284,981205,52512,12,4376.00,"""C"""
679,6402,6922,981206,139488,24,5812.00,"""C"""
680,5346,1928,981206,55632,24,2318.00,"""C"""
681,6748,8645,981208,240900,60,4015.00,"""C"""
